id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pengajuan,pengajuan,model_pengajuan,pkm_custom.group_pkm_admin,1,1,1,1
access_api_security,api.security,model_api_security,,1,1,1,1
access_assign_reviewer,assign.reviewer,model_assign_reviewer,,1,1,1,1
access_pengajuan_line,pengajuan.line,model_pengajuan_line,pkm_custom.group_pkm_admin,1,1,1,1
access_penilaian_bobot,penilaian.bobot,model_penilaian_bobot,pkm_custom.group_pkm_admin,1,1,1,1
access_jenis_pkm,jenis.pkm,model_jenis_pkm,pkm_custom.group_pkm_admin,1,1,1,1
access_res_users,res.users,model_res_users,pkm_custom.group_pkm_admin,1,1,1,1
access_pengajuan_judul_admin,pengajuan.judul,model_pengajuan_judul,pkm_custom.group_pkm_admin,1,1,1,1

access_pengajuan_reviewer,pengajuan,model_pengajuan,pkm_custom.group_pkm_reviewer,1,1,1,1
access_pengajuan_line_reviewer,pengajuan.line,model_pengajuan_line,pkm_custom.group_pkm_reviewer,1,1,1,1
access_penilaian_bobot_reviewer,penilaian.bobot,model_penilaian_bobot,pkm_custom.group_pkm_reviewer,1,1,1,1
access_jenis_pkm_reviewer,jenis.pkm,model_jenis_pkm,pkm_custom.group_pkm_reviewer,1,1,1,1
access_res_users_reviewer,res.users,model_res_users,pkm_custom.group_pkm_reviewer,1,0,0,0
access_pengajuan_judul_reviewer,pengajuan.judul,model_pengajuan_judul,pkm_custom.group_pkm_reviewer,1,1,1,1

access_pengajuan_mahasiswa,pengajuan,model_pengajuan,pkm_custom.group_pkm_mahasiswa,1,1,1,1
access_pengajuan_line_mahasiswa,pengajuan.line,model_pengajuan_line,pkm_custom.group_pkm_mahasiswa,1,1,1,1
access_penilaian_bobot_mahasiswa,penilaian.bobot,model_penilaian_bobot,pkm_custom.group_pkm_mahasiswa,1,1,1,1
access_jenis_pkm_mahasiswa,jenis.pkm,model_jenis_pkm,pkm_custom.group_pkm_mahasiswa,1,0,0,0
access_res_users_mahasiswa,res.users,model_res_users,pkm_custom.group_pkm_mahasiswa,1,0,0,0
access_pengajuan_judul_mahasiswa,pengajuan.judul,model_pengajuan_judul,pkm_custom.group_pkm_mahasiswa,1,1,1,1

access_pengajuan_dospem,pengajuan,model_pengajuan,pkm_custom.group_pkm_dospem,1,0,0,0
access_pengajuan_line_dospem,pengajuan.line,model_pengajuan_line,pkm_custom.group_pkm_dospem,1,0,0,0
access_penilaian_bobot_dospem,penilaian.bobot,model_penilaian_bobot,pkm_custom.group_pkm_dospem,1,0,0,0
access_jenis_pkm_dospem,jenis.pkm,model_jenis_pkm,pkm_custom.group_pkm_dospem,1,0,0,0
access_res_users_dospem,res.users,model_res_users,pkm_custom.group_pkm_dospem,1,0,0,0
access_pengajuan_judul_dospem,pengajuan.judul,model_pengajuan_judul,pkm_custom.group_pkm_dospem,1,1,1,1
